,image,subject,contrast,hemi,view
162,s13/tstat02_walking_rest.nii.gz.s13.rh_lateral.png,s13,walking_rest,rh,lateral
163,s13/tstat03_imagine_rest.nii.gz.s13.lh_lateral.png,s13,imagine_rest,lh,lateral
164,s13/tstat04_turning_walking.nii.gz.s13.lh_medial.png,s13,turning_walking,lh,medial
165,s13/tstat04_turning_walking.nii.gz.s13.rh_medial.png,s13,turning_walking,rh,medial
166,s13/tstat01_turning_rest.nii.gz.s13.rh_lateral.png,s13,turning_rest,rh,lateral
167,s13/tstat04_turning_walking.nii.gz.s13.rh_lateral.png,s13,turning_walking,rh,lateral
168,s13/tstat03_imagine_rest.nii.gz.s13.rh_lateral.png,s13,imagine_rest,rh,lateral
169,s13/tstat02_walking_rest.nii.gz.s13.lh_lateral.png,s13,walking_rest,lh,lateral
170,s13/tstat03_imagine_rest.nii.gz.s13.rh_medial.png,s13,imagine_rest,rh,medial
171,s13/SMA_imagine_rest.nii.gz.s13.lh_dorsal.png,s13,imagine_rest,lh,dorsal
172,s13/tstat01_turning_rest.nii.gz.s13.lh_medial.png,s13,turning_rest,lh,medial
173,s13/tstat03_imagine_rest.nii.gz.s13.lh_medial.png,s13,imagine_rest,lh,medial
174,s13/SMA_imagine_rest.nii.gz.s13.rh_dorsal.png,s13,imagine_rest,rh,dorsal
175,s13/tstat01_turning_rest.nii.gz.s13.rh_medial.png,s13,turning_rest,rh,medial
176,s13/tstat01_turning_rest.nii.gz.s13.lh_lateral.png,s13,turning_rest,lh,lateral
177,s13/tstat04_turning_walking.nii.gz.s13.lh_lateral.png,s13,turning_walking,lh,lateral
178,s13/tstat02_walking_rest.nii.gz.s13.rh_medial.png,s13,walking_rest,rh,medial
179,s13/tstat02_walking_rest.nii.gz.s13.lh_medial.png,s13,walking_rest,lh,medial
180,s14/tstat04_turning_walking.nii.gz.s14.lh_lateral.png,s14,turning_walking,lh,lateral
181,s14/tstat03_imagine_rest.nii.gz.s14.lh_medial.png,s14,imagine_rest,lh,medial
182,s14/tstat01_turning_rest.nii.gz.s14.rh_medial.png,s14,turning_rest,rh,medial
183,s14/tstat03_imagine_rest.nii.gz.s14.rh_lateral.png,s14,imagine_rest,rh,lateral
184,s14/tstat03_imagine_rest.nii.gz.s14.rh_medial.png,s14,imagine_rest,rh,medial
185,s14/tstat01_turning_rest.nii.gz.s14.lh_medial.png,s14,turning_rest,lh,medial
186,s14/SMA_imagine_rest.nii.gz.s14.lh_dorsal.png,s14,imagine_rest,lh,dorsal
187,s14/SMA_imagine_rest.nii.gz.s14.rh_dorsal.png,s14,imagine_rest,rh,dorsal
188,s14/tstat02_walking_rest.nii.gz.s14.lh_lateral.png,s14,walking_rest,lh,lateral
189,s14/tstat01_turning_rest.nii.gz.s14.lh_lateral.png,s14,turning_rest,lh,lateral
190,s14/tstat04_turning_walking.nii.gz.s14.lh_medial.png,s14,turning_walking,lh,medial
191,s14/tstat04_turning_walking.nii.gz.s14.rh_medial.png,s14,turning_walking,rh,medial
192,s14/tstat02_walking_rest.nii.gz.s14.lh_medial.png,s14,walking_rest,lh,medial
193,s14/tstat02_walking_rest.nii.gz.s14.rh_medial.png,s14,walking_rest,rh,medial
194,s14/tstat02_walking_rest.nii.gz.s14.rh_lateral.png,s14,walking_rest,rh,lateral
195,s14/tstat03_imagine_rest.nii.gz.s14.lh_lateral.png,s14,imagine_rest,lh,lateral
196,s14/tstat04_turning_walking.nii.gz.s14.rh_lateral.png,s14,turning_walking,rh,lateral
197,s14/tstat01_turning_rest.nii.gz.s14.rh_lateral.png,s14,turning_rest,rh,lateral
198,s15/tstat03_imagine_rest.nii.gz.s15.lh_lateral.png,s15,imagine_rest,lh,lateral
199,s15/tstat02_walking_rest.nii.gz.s15.rh_lateral.png,s15,walking_rest,rh,lateral
200,s15/tstat04_turning_walking.nii.gz.s15.rh_lateral.png,s15,turning_walking,rh,lateral
201,s15/tstat01_turning_rest.nii.gz.s15.rh_lateral.png,s15,turning_rest,rh,lateral
202,s15/tstat04_turning_walking.nii.gz.s15.lh_medial.png,s15,turning_walking,lh,medial
203,s15/tstat04_turning_walking.nii.gz.s15.rh_medial.png,s15,turning_walking,rh,medial
204,s15/tstat02_walking_rest.nii.gz.s15.lh_lateral.png,s15,walking_rest,lh,lateral
205,s15/tstat03_imagine_rest.nii.gz.s15.rh_lateral.png,s15,imagine_rest,rh,lateral
206,s15/tstat04_turning_walking.nii.gz.s15.lh_lateral.png,s15,turning_walking,lh,lateral
207,s15/tstat02_walking_rest.nii.gz.s15.rh_medial.png,s15,walking_rest,rh,medial
208,s15/tstat02_walking_rest.nii.gz.s15.lh_medial.png,s15,walking_rest,lh,medial
209,s15/SMA_imagine_rest.nii.gz.s15.rh_dorsal.png,s15,imagine_rest,rh,dorsal
210,s15/SMA_imagine_rest.nii.gz.s15.lh_dorsal.png,s15,imagine_rest,lh,dorsal
211,s15/tstat01_turning_rest.nii.gz.s15.lh_lateral.png,s15,turning_rest,lh,lateral
212,s15/tstat03_imagine_rest.nii.gz.s15.rh_medial.png,s15,imagine_rest,rh,medial
213,s15/tstat01_turning_rest.nii.gz.s15.lh_medial.png,s15,turning_rest,lh,medial
214,s15/tstat03_imagine_rest.nii.gz.s15.lh_medial.png,s15,imagine_rest,lh,medial
215,s15/tstat01_turning_rest.nii.gz.s15.rh_medial.png,s15,turning_rest,rh,medial
216,s16/tstat01_turning_rest.nii.gz.s16.lh_lateral.png,s16,turning_rest,lh,lateral
217,s16/tstat04_turning_walking.nii.gz.s16.rh_lateral.png,s16,turning_walking,rh,lateral
218,s16/tstat03_imagine_rest.nii.gz.s16.rh_lateral.png,s16,imagine_rest,rh,lateral
219,s16/tstat04_turning_walking.nii.gz.s16.rh_medial.png,s16,turning_walking,rh,medial
220,s16/tstat04_turning_walking.nii.gz.s16.lh_medial.png,s16,turning_walking,lh,medial
221,s16/tstat02_walking_rest.nii.gz.s16.lh_lateral.png,s16,walking_rest,lh,lateral
222,s16/tstat02_walking_rest.nii.gz.s16.lh_medial.png,s16,walking_rest,lh,medial
223,s16/tstat02_walking_rest.nii.gz.s16.rh_medial.png,s16,walking_rest,rh,medial
224,s16/tstat01_turning_rest.nii.gz.s16.rh_lateral.png,s16,turning_rest,rh,lateral
225,s16/tstat01_turning_rest.nii.gz.s16.rh_medial.png,s16,turning_rest,rh,medial
226,s16/tstat03_imagine_rest.nii.gz.s16.lh_medial.png,s16,imagine_rest,lh,medial
227,s16/tstat01_turning_rest.nii.gz.s16.lh_medial.png,s16,turning_rest,lh,medial
228,s16/tstat03_imagine_rest.nii.gz.s16.rh_medial.png,s16,imagine_rest,rh,medial
229,s16/tstat04_turning_walking.nii.gz.s16.lh_lateral.png,s16,turning_walking,lh,lateral
230,s16/tstat02_walking_rest.nii.gz.s16.rh_lateral.png,s16,walking_rest,rh,lateral
231,s16/SMA_imagine_rest.nii.gz.s16.rh_dorsal.png,s16,imagine_rest,rh,dorsal
232,s16/SMA_imagine_rest.nii.gz.s16.lh_dorsal.png,s16,imagine_rest,lh,dorsal
233,s16/tstat03_imagine_rest.nii.gz.s16.lh_lateral.png,s16,imagine_rest,lh,lateral
234,s17/tstat01_turning_rest.nii.gz.s17.rh_medial.png,s17,turning_rest,rh,medial
235,s17/tstat03_imagine_rest.nii.gz.s17.lh_medial.png,s17,imagine_rest,lh,medial
236,s17/tstat01_turning_rest.nii.gz.s17.lh_medial.png,s17,turning_rest,lh,medial
237,s17/tstat03_imagine_rest.nii.gz.s17.rh_medial.png,s17,imagine_rest,rh,medial
238,s17/SMA_imagine_rest.nii.gz.s17.rh_dorsal.png,s17,imagine_rest,rh,dorsal
239,s17/SMA_imagine_rest.nii.gz.s17.lh_dorsal.png,s17,imagine_rest,lh,dorsal
240,s17/tstat01_turning_rest.nii.gz.s17.rh_lateral.png,s17,turning_rest,rh,lateral
241,s17/tstat04_turning_walking.nii.gz.s17.lh_lateral.png,s17,turning_walking,lh,lateral
242,s17/tstat04_turning_walking.nii.gz.s17.lh_medial.png,s17,turning_walking,lh,medial
243,s17/tstat04_turning_walking.nii.gz.s17.rh_medial.png,s17,turning_walking,rh,medial
244,s17/tstat02_walking_rest.nii.gz.s17.lh_medial.png,s17,walking_rest,lh,medial
245,s17/tstat02_walking_rest.nii.gz.s17.rh_medial.png,s17,walking_rest,rh,medial
246,s17/tstat02_walking_rest.nii.gz.s17.rh_lateral.png,s17,walking_rest,rh,lateral
247,s17/tstat03_imagine_rest.nii.gz.s17.lh_lateral.png,s17,imagine_rest,lh,lateral
248,s17/tstat04_turning_walking.nii.gz.s17.rh_lateral.png,s17,turning_walking,rh,lateral
249,s17/tstat01_turning_rest.nii.gz.s17.lh_lateral.png,s17,turning_rest,lh,lateral
250,s17/tstat03_imagine_rest.nii.gz.s17.rh_lateral.png,s17,imagine_rest,rh,lateral
251,s17/tstat02_walking_rest.nii.gz.s17.lh_lateral.png,s17,walking_rest,lh,lateral
252,s18/tstat02_walking_rest.nii.gz.s18.rh_lateral.png,s18,walking_rest,rh,lateral
253,s18/tstat03_imagine_rest.nii.gz.s18.lh_lateral.png,s18,imagine_rest,lh,lateral
254,s18/tstat04_turning_walking.nii.gz.s18.rh_lateral.png,s18,turning_walking,rh,lateral
255,s18/tstat01_turning_rest.nii.gz.s18.rh_lateral.png,s18,turning_rest,rh,lateral
256,s18/SMA_imagine_rest.nii.gz.s18.rh_dorsal.png,s18,imagine_rest,rh,dorsal
257,s18/SMA_imagine_rest.nii.gz.s18.lh_dorsal.png,s18,imagine_rest,lh,dorsal
258,s18/tstat03_imagine_rest.nii.gz.s18.lh_medial.png,s18,imagine_rest,lh,medial
259,s18/tstat01_turning_rest.nii.gz.s18.rh_medial.png,s18,turning_rest,rh,medial
260,s18/tstat03_imagine_rest.nii.gz.s18.rh_medial.png,s18,imagine_rest,rh,medial
261,s18/tstat01_turning_rest.nii.gz.s18.lh_medial.png,s18,turning_rest,lh,medial
262,s18/tstat03_imagine_rest.nii.gz.s18.rh_lateral.png,s18,imagine_rest,rh,lateral
263,s18/tstat02_walking_rest.nii.gz.s18.lh_lateral.png,s18,walking_rest,lh,lateral
264,s18/tstat02_walking_rest.nii.gz.s18.lh_medial.png,s18,walking_rest,lh,medial
265,s18/tstat02_walking_rest.nii.gz.s18.rh_medial.png,s18,walking_rest,rh,medial
266,s18/tstat04_turning_walking.nii.gz.s18.lh_lateral.png,s18,turning_walking,lh,lateral
267,s18/tstat04_turning_walking.nii.gz.s18.rh_medial.png,s18,turning_walking,rh,medial
268,s18/tstat04_turning_walking.nii.gz.s18.lh_medial.png,s18,turning_walking,lh,medial
269,s18/tstat01_turning_rest.nii.gz.s18.lh_lateral.png,s18,turning_rest,lh,lateral
270,s19/tstat01_turning_rest.nii.gz.s19.rh_lateral.png,s19,turning_rest,rh,lateral
271,s19/tstat04_turning_walking.nii.gz.s19.lh_lateral.png,s19,turning_walking,lh,lateral
272,s19/tstat03_imagine_rest.nii.gz.s19.lh_lateral.png,s19,imagine_rest,lh,lateral
273,s19/SMA_imagine_rest.nii.gz.s19.lh_dorsal.png,s19,imagine_rest,lh,dorsal
274,s19/SMA_imagine_rest.nii.gz.s19.rh_dorsal.png,s19,imagine_rest,rh,dorsal
275,s19/tstat02_walking_rest.nii.gz.s19.rh_lateral.png,s19,walking_rest,rh,lateral
276,s19/tstat04_turning_walking.nii.gz.s19.lh_medial.png,s19,turning_walking,lh,medial
277,s19/tstat04_turning_walking.nii.gz.s19.rh_medial.png,s19,turning_walking,rh,medial
278,s19/tstat04_turning_walking.nii.gz.s19.rh_lateral.png,s19,turning_walking,rh,lateral
279,s19/tstat01_turning_rest.nii.gz.s19.lh_lateral.png,s19,turning_rest,lh,lateral
280,s19/tstat03_imagine_rest.nii.gz.s19.rh_medial.png,s19,imagine_rest,rh,medial
281,s19/tstat01_turning_rest.nii.gz.s19.lh_medial.png,s19,turning_rest,lh,medial
282,s19/tstat03_imagine_rest.nii.gz.s19.lh_medial.png,s19,imagine_rest,lh,medial
283,s19/tstat01_turning_rest.nii.gz.s19.rh_medial.png,s19,turning_rest,rh,medial
284,s19/tstat02_walking_rest.nii.gz.s19.lh_lateral.png,s19,walking_rest,lh,lateral
285,s19/tstat03_imagine_rest.nii.gz.s19.rh_lateral.png,s19,imagine_rest,rh,lateral
286,s19/tstat02_walking_rest.nii.gz.s19.rh_medial.png,s19,walking_rest,rh,medial
287,s19/tstat02_walking_rest.nii.gz.s19.lh_medial.png,s19,walking_rest,lh,medial
288,s20/tstat04_turning_walking.nii.gz.s20.lh_lateral.png,s20,turning_walking,lh,lateral
289,s20/SMA_imagine_rest.nii.gz.s20.lh_dorsal.png,s20,imagine_rest,lh,dorsal
290,s20/tstat02_walking_rest.nii.gz.s20.rh_medial.png,s20,walking_rest,rh,medial
291,s20/SMA_imagine_rest.nii.gz.s20.rh_dorsal.png,s20,imagine_rest,rh,dorsal
292,s20/tstat02_walking_rest.nii.gz.s20.lh_medial.png,s20,walking_rest,lh,medial
293,s20/tstat01_turning_rest.nii.gz.s20.rh_lateral.png,s20,turning_rest,rh,lateral
294,s20/tstat02_walking_rest.nii.gz.s20.rh_lateral.png,s20,walking_rest,rh,lateral
295,s20/tstat03_imagine_rest.nii.gz.s20.rh_medial.png,s20,imagine_rest,rh,medial
296,s20/tstat01_turning_rest.nii.gz.s20.lh_medial.png,s20,turning_rest,lh,medial
297,s20/tstat03_imagine_rest.nii.gz.s20.lh_medial.png,s20,imagine_rest,lh,medial
298,s20/tstat01_turning_rest.nii.gz.s20.rh_medial.png,s20,turning_rest,rh,medial
299,s20/tstat03_imagine_rest.nii.gz.s20.lh_lateral.png,s20,imagine_rest,lh,lateral
300,s20/tstat01_turning_rest.nii.gz.s20.lh_lateral.png,s20,turning_rest,lh,lateral
301,s20/tstat04_turning_walking.nii.gz.s20.rh_lateral.png,s20,turning_walking,rh,lateral
302,s20/tstat04_turning_walking.nii.gz.s20.lh_medial.png,s20,turning_walking,lh,medial
303,s20/tstat04_turning_walking.nii.gz.s20.rh_medial.png,s20,turning_walking,rh,medial
304,s20/tstat03_imagine_rest.nii.gz.s20.rh_lateral.png,s20,imagine_rest,rh,lateral
305,s20/tstat02_walking_rest.nii.gz.s20.lh_lateral.png,s20,walking_rest,lh,lateral
306,s22/tstat01_turning_rest.nii.gz.s22.rh_lateral.png,s22,turning_rest,rh,lateral
307,s22/tstat04_turning_walking.nii.gz.s22.rh_medial.png,s22,turning_walking,rh,medial
308,s22/tstat04_turning_walking.nii.gz.s22.lh_medial.png,s22,turning_walking,lh,medial
309,s22/tstat01_turning_rest.nii.gz.s22.rh_medial.png,s22,turning_rest,rh,medial
310,s22/tstat03_imagine_rest.nii.gz.s22.lh_medial.png,s22,imagine_rest,lh,medial
311,s22/tstat01_turning_rest.nii.gz.s22.lh_medial.png,s22,turning_rest,lh,medial
312,s22/tstat03_imagine_rest.nii.gz.s22.rh_medial.png,s22,imagine_rest,rh,medial
313,s22/tstat03_imagine_rest.nii.gz.s22.lh_lateral.png,s22,imagine_rest,lh,lateral
314,s22/tstat02_walking_rest.nii.gz.s22.rh_lateral.png,s22,walking_rest,rh,lateral
315,s22/tstat02_walking_rest.nii.gz.s22.lh_medial.png,s22,walking_rest,lh,medial
316,s22/tstat02_walking_rest.nii.gz.s22.rh_medial.png,s22,walking_rest,rh,medial
317,s22/tstat04_turning_walking.nii.gz.s22.rh_lateral.png,s22,turning_walking,rh,lateral
318,s22/tstat01_turning_rest.nii.gz.s22.lh_lateral.png,s22,turning_rest,lh,lateral
319,s22/tstat02_walking_rest.nii.gz.s22.lh_lateral.png,s22,walking_rest,lh,lateral
320,s22/tstat03_imagine_rest.nii.gz.s22.rh_lateral.png,s22,imagine_rest,rh,lateral
321,s22/tstat04_turning_walking.nii.gz.s22.lh_lateral.png,s22,turning_walking,lh,lateral
322,s22/SMA_imagine_rest.nii.gz.s22.rh_dorsal.png,s22,imagine_rest,rh,dorsal
323,s22/SMA_imagine_rest.nii.gz.s22.lh_dorsal.png,s22,imagine_rest,lh,dorsal
